CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,CountLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,RatioCommentToCode,AvgLineBlank,CountDeclInstanceMethod,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Mean,CountOutput_Min,CountPath_Min,MaxNesting_Mean,MaxNesting_Min,Del_lines,OWN_COMMIT,MINOR_COMMIT,MINOR_LINE,MAJOR_LINE,target
58.0,7.76,1.41,3.27,17.97,0.0,171.19,3.45,1.23,6.13,2.69,0.0,204.01,40.85,2.41,0.0,21.02,1.41,2.54,0.0,2.17,0.41,0.59,0.34,0.0,106.61,0.16,0.0,1.41,4.49,1
0.0,0.43,1.0,0.0,0.0,0.0,17.05,1.57,0.57,0.0,0.32,0.0,2.7,0.0,1.7,6.05,2.0,0.57,2.44,2.16,2.14,0.43,1.0,0.32,0.0,0.0,0.57,0.0,1.0,0.57,0
0.77,0.0,1.0,0.0,0.77,3.84,55.56,4.07,0.0,0.0,2.83,0.0,7.14,0.0,0.77,0.47,4.84,1.53,1.23,0.23,2.61,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.53,1.53,0
0.0,0.0,1.0,0.81,0.81,0.0,6.55,1.0,0.0,0.37,0.26,9.13,0.37,0.0,1.37,0.0,4.31,1.0,3.75,3.56,17.29,17.19,211.56,2.44,2.44,1.63,0.81,0.0,2.0,0.0,0
1.64,5.1,1.64,15.66,1.64,0.0,10.43,15.75,0.0,2.54,0.21,0.0,23.02,100.0,2.73,5.74,27.04,2.0,3.49,0.0,2.84,1.0,0.64,0.23,0.0,59.92,0.64,0.0,1.0,1.09,1
0.0,0.0,3.3,0.0,0.0,0.0,6.89,1.0,0.0,0.0,0.2,0.77,1.77,0.0,3.0,0.0,7.83,1.0,5.38,5.0,6.06,2.23,1.0,1.15,0.0,0.0,0.23,0.0,1.77,0.0,0
2.86,5.73,1.0,1.91,0.95,0.0,27.37,11.5,0.0,15.36,0.16,0.05,35.4,76.35,2.05,7.63,3.32,1.95,2.93,0.27,2.54,0.23,1.0,0.71,0.0,0.0,0.0,0.0,1.05,0.0,0
0.12,0.0,1.12,0.0,0.0,0.0,1.85,1.0,0.0,0.0,0.04,0.0,11.03,0.0,4.88,0.0,7.12,1.0,5.89,3.0,7.58,2.0,1.0,0.81,0.0,119.51,0.7,0.0,1.88,0.88,0
0.85,3.21,1.85,2.17,1.15,0.0,4.31,6.58,0.0,4.17,0.06,0.0,8.07,70.09,2.0,3.02,2.17,1.85,2.56,0.85,2.01,0.85,0.85,0.5,0.0,0.0,0.85,0.0,1.0,0.0,1
0.9,0.9,1.29,0.0,0.0,0.0,32.5,1.9,0.0,2.71,0.66,0.1,7.42,59.65,1.19,0.0,10.81,1.9,3.01,0.48,3.84,1.1,1.0,0.39,0.0,10.85,0.9,0.0,1.1,0.0,0
7.07,0.0,1.44,2.56,2.0,0.0,20.53,2.0,0.56,5.25,0.22,0.87,33.3,76.14,2.56,0.0,13.01,1.56,3.13,0.44,5.52,1.0,1.0,0.7,0.0,0.0,0.0,0.0,4.0,2.44,0
10.49,0.0,1.0,2.86,1.91,0.0,6.68,1.95,0.95,6.68,0.02,0.0,53.46,80.13,3.05,0.0,19.22,1.95,4.32,0.51,5.37,1.05,1.0,0.53,0.0,0.0,0.05,0.0,3.86,1.91,1
0.61,0.0,1.0,17.62,0.0,1.39,17.53,1.0,0.39,0.78,0.31,0.39,4.53,88.23,1.78,0.0,6.28,1.0,2.12,0.78,3.67,1.0,1.0,0.39,0.0,6.71,1.0,0.0,2.82,0.0,0
0.27,0.0,1.14,0.27,0.27,0.0,40.59,1.14,0.0,0.41,0.97,0.27,7.45,9.05,2.0,0.86,7.45,2.73,2.22,0.14,2.16,1.0,1.0,0.12,0.0,0.0,0.0,0.0,3.14,3.0,0
0.0,0.0,1.0,0.75,1.51,0.0,27.46,1.75,0.75,1.0,0.72,0.0,4.51,51.84,3.75,0.0,8.49,1.75,3.22,1.0,4.46,1.74,1.0,0.3,0.0,0.0,0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0.84,3.34,1.0,0.84,0.0,0.13,0.84,3.82,0.0,3.34,0.16,3.84,0.84,4.61,1.67,4.04,2.51,1.0,0.5,0.0,3.34,0.84,0.0,1.0,0.0,0
0.22,0.0,1.0,0.0,0.0,0.0,2.34,1.0,0.0,0.66,0.16,0.0,2.44,11.02,3.78,0.0,1.54,1.0,1.71,0.66,2.0,1.22,1.0,0.58,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,1.57,0.0,0.0,1.43,36.03,1.0,0.43,2.0,0.53,0.43,7.73,63.2,3.0,0.0,14.3,1.0,4.23,1.43,5.27,1.0,1.0,1.28,0.0,6.07,0.43,0.0,2.13,1.13,1
0.0,0.96,1.0,0.04,0.0,0.0,10.72,1.04,0.0,6.13,0.44,0.0,6.09,91.38,1.0,0.0,3.25,1.0,1.37,0.0,1.28,1.0,0.0,0.0,0.0,0.0,0.04,0.0,1.08,0.13,0
4.58,0.63,1.0,0.0,9.11,0.0,0.63,1.0,0.0,0.0,0.01,0.0,3.16,0.0,3.52,0.0,8.84,1.0,3.42,0.63,4.04,1.63,1.0,0.29,0.0,90.9,0.63,0.0,1.0,1.11,1
1.07,0.0,1.0,0.0,0.0,0.0,54.38,3.15,2.33,3.51,0.52,0.18,42.81,74.94,2.64,0.36,14.56,1.18,2.77,0.82,4.04,0.82,1.0,0.59,0.0,10.74,0.15,0.0,2.64,1.82,0
0.0,0.0,1.0,0.0,0.0,0.12,5.05,1.0,0.0,0.12,0.11,0.0,1.7,4.93,3.0,0.0,4.82,1.12,4.8,4.41,3.08,2.77,1.0,0.05,0.0,0.0,0.88,0.0,1.35,0.23,0
0.69,0.34,1.0,3.28,2.76,1.31,62.62,1.0,0.0,0.0,1.36,0.0,22.04,65.55,1.72,0.66,9.41,0.34,4.34,0.34,2.25,0.69,1.0,0.16,0.0,49.61,1.0,0.0,1.66,0.66,0
0.0,1.09,1.0,0.36,0.0,1.45,45.58,1.36,0.0,0.72,5.91,0.0,3.53,9.41,0.36,1.28,0.36,0.72,1.41,1.0,0.72,0.36,1.0,0.18,0.0,2.9,0.36,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.01,0.34,1.0,0.0,0.01,0.01,0.0,2.04,0.33,1.02,0.0,0.09,1.01,0.52,0.0,1.52,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.02,0.02,0
0.0,0.0,3.17,0.28,0.0,0.0,16.98,1.0,0.0,1.1,0.46,0.72,3.65,21.18,2.45,0.0,7.35,1.0,4.74,4.17,5.38,1.72,1.0,1.17,0.0,0.0,0.0,0.0,2.55,0.28,0
0.0,0.0,1.0,0.0,0.0,0.0,24.33,1.0,0.0,0.78,0.53,0.0,6.67,9.33,2.22,0.0,5.89,1.0,4.64,1.56,1.79,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0
0.85,0.0,1.0,0.0,0.85,0.15,36.53,1.0,0.85,0.6,1.32,0.0,4.66,10.72,3.7,2.87,11.36,1.45,5.48,0.85,2.83,1.85,1.0,0.13,0.0,0.0,0.0,0.0,1.3,2.15,0
0.0,0.0,1.01,0.0,0.0,0.03,31.41,1.0,0.0,0.06,7.65,0.0,1.11,0.95,0.03,1.97,1.19,0.01,1.05,1.0,1.03,1.0,1.0,0.02,0.0,0.0,0.0,0.0,1.03,0.04,0
1.15,0.0,1.0,0.0,10.32,0.0,15.68,1.0,0.62,0.0,0.06,0.38,1.24,0.0,1.0,0.0,3.44,1.0,1.88,0.76,4.11,1.76,1.0,0.74,0.0,25.23,0.19,0.0,1.76,2.29,1
0.0,0.0,1.0,1.31,0.88,2.19,93.19,1.0,0.0,1.44,1.5,0.0,14.57,49.67,1.56,0.88,7.44,1.0,3.11,1.12,1.58,1.0,1.0,0.05,0.0,1.75,1.0,0.0,1.44,2.19,0
1.62,0.0,1.0,0.0,1.98,0.82,3.28,1.0,0.82,0.0,0.13,0.82,2.46,0.0,3.46,0.0,3.28,1.0,4.35,1.64,4.19,2.64,1.0,0.49,0.0,3.28,0.82,0.0,1.0,0.54,0
0.0,0.0,1.0,0.0,0.0,0.0,6.12,1.0,0.0,2.29,0.23,0.76,1.76,0.0,3.24,0.0,8.35,1.0,8.32,7.18,4.68,3.53,1.0,0.0,0.0,0.0,0.24,0.0,1.76,0.0,0
11.49,4.65,1.27,3.01,15.32,0.73,45.3,2.09,0.73,1.91,0.14,0.73,21.33,27.35,3.73,0.0,11.93,1.55,5.33,1.45,4.99,2.45,0.73,0.72,0.0,28.34,0.84,0.0,1.27,3.28,1
0.0,0.0,1.0,0.0,0.0,0.0,14.24,1.47,0.47,0.0,0.27,0.0,6.1,0.0,1.42,0.53,2.53,0.47,1.62,0.0,1.88,0.0,1.0,0.27,0.0,0.0,0.47,0.0,1.0,0.47,0
0.0,0.0,1.0,0.0,0.0,0.0,10.55,1.0,0.0,0.0,0.54,0.0,3.09,0.0,2.98,0.02,8.0,1.04,5.28,3.93,2.32,1.98,1.0,0.0,0.0,0.0,0.0,0.0,2.02,0.05,0
0.0,0.0,1.56,0.0,0.0,0.56,25.68,1.0,0.0,1.12,0.45,0.0,3.79,32.38,3.44,0.0,8.58,1.0,6.72,5.42,2.74,1.44,1.0,0.84,0.0,0.0,0.44,0.0,2.12,1.12,0
0.0,0.75,1.0,0.25,0.0,2.5,115.48,0.5,0.0,0.5,0.76,3.0,2.0,6.51,0.25,0.0,0.25,0.5,3.43,1.0,3.75,1.0,1.0,0.83,0.0,3.5,1.0,0.0,1.0,0.75,0
4.77,0.0,1.0,3.57,5.36,0.0,16.57,1.0,0.0,0.81,0.29,2.98,3.64,78.51,1.4,0.0,5.25,1.81,3.77,1.19,2.49,1.0,1.0,0.94,0.0,0.0,0.0,0.0,1.81,1.21,0
0.17,0.17,1.0,0.0,0.0,0.83,57.34,1.17,0.0,3.83,0.6,0.0,12.96,70.14,1.83,15.72,17.62,3.65,8.39,0.0,3.32,1.0,1.0,0.77,0.0,2.07,0.17,0.0,2.65,2.48,0
0.0,0.0,1.0,2.37,1.58,3.94,145.1,1.0,0.0,2.0,2.19,0.0,20.04,91.24,1.21,1.58,9.06,1.42,0.73,0.0,1.56,1.0,1.0,0.16,0.0,3.15,0.79,0.0,2.21,4.58,0
0.0,0.0,1.0,0.92,0.0,0.0,67.33,1.92,0.0,8.38,0.36,0.0,50.27,92.23,1.0,0.0,8.38,1.08,14.35,0.08,2.03,1.08,0.08,0.05,0.0,0.0,0.92,0.0,2.92,2.77,1
0.6,0.0,0.6,1.4,0.6,0.0,16.33,2.21,0.0,4.23,0.36,0.0,5.44,60.47,2.42,0.0,3.63,1.21,1.51,0.0,1.39,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.81,0
0.44,0.44,1.0,0.0,0.0,0.0,18.3,1.44,0.0,1.33,0.33,0.0,20.25,29.26,1.56,0.0,11.0,1.44,3.26,0.0,3.46,0.44,1.0,0.12,0.0,5.32,0.44,0.0,1.56,0.0,0
6.72,0.0,1.0,5.04,7.56,0.0,6.87,1.0,0.0,0.48,0.11,4.2,1.6,82.68,1.16,0.0,1.92,1.16,4.65,1.84,2.33,1.0,1.0,1.19,0.0,0.0,0.0,0.0,1.32,0.48,0
0.0,0.72,1.0,0.0,0.0,0.0,17.4,1.0,0.0,4.29,0.61,0.0,5.14,65.08,1.28,0.28,4.42,1.57,1.18,0.0,1.36,1.0,0.28,0.0,0.0,0.0,0.0,0.0,1.57,0.85,0
0.51,1.02,1.0,0.34,0.17,0.0,5.4,2.86,0.0,2.71,0.09,0.0,7.92,13.54,2.83,1.35,2.17,1.17,2.54,0.0,1.65,0.83,1.0,0.13,0.0,7.48,0.83,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,26.53,1.0,0.0,0.0,1.47,0.0,11.47,0.0,2.21,0.26,5.9,0.74,4.42,4.42,2.84,1.74,1.0,0.0,0.0,0.0,0.0,0.0,1.74,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,4.82,1.0,0.0,1.64,0.2,0.55,2.0,0.0,3.0,0.0,6.37,1.0,5.23,3.28,3.68,2.64,1.0,0.0,0.0,4.09,0.45,0.0,1.55,0.0,0
0.0,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,49.83,1.5,0.0,0.5,1.0,13.46,13.46,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,1.99,131.49,0.01,0.01,0.01,0.56,3.98,0.02,0.34,0.01,0.07,0.02,0.01,3.9,0.99,4.33,1.0,1.0,0.94,0.0,1.99,0.99,0.0,1.02,1.01,0
0.0,0.0,0.95,0.09,0.0,0.95,36.2,1.0,0.0,0.0,1.39,0.0,3.81,0.0,2.86,0.0,8.57,0.95,2.38,0.95,2.62,0.95,0.95,0.0,0.0,0.0,0.0,0.0,2.91,1.91,1
0.0,0.0,1.0,0.0,6.66,0.0,18.87,1.0,0.0,0.0,1.05,0.0,11.04,0.0,2.05,0.0,4.19,1.0,3.14,3.14,2.11,1.05,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.48,0
0.32,0.0,1.0,9.23,0.0,1.0,30.36,1.0,0.0,0.0,1.13,0.0,3.05,31.82,2.36,0.0,6.14,1.0,1.7,0.68,2.19,1.0,1.0,0.0,0.0,0.64,0.32,0.0,3.32,1.36,0
55.71,7.45,1.39,3.14,17.26,0.0,149.7,3.35,1.18,5.89,0.03,0.0,202.68,39.23,4.22,0.0,23.87,1.39,6.14,1.82,6.09,1.61,0.61,0.81,0.0,168.03,0.76,0.0,1.39,4.32,1
1.58,0.0,1.0,1.19,1.78,0.0,4.01,1.0,0.0,0.0,0.03,0.99,24.06,17.21,1.8,0.0,8.82,1.0,3.91,0.4,3.19,0.2,1.0,0.26,0.0,0.0,0.0,0.0,1.8,0.0,0
0.0,0.22,2.56,0.0,0.78,0.0,22.08,1.0,0.0,1.31,0.85,0.78,0.87,19.82,1.0,0.0,10.82,1.0,9.55,9.39,4.97,4.91,2.35,1.56,1.56,0.0,0.0,0.0,1.0,0.78,0
0.0,0.0,1.0,1.36,0.91,2.27,84.96,1.0,0.0,0.91,2.81,0.0,10.97,44.41,0.45,41.37,4.17,0.45,12.74,12.58,0.54,0.45,1.0,0.05,0.0,1.81,0.45,0.0,1.45,2.27,0
0.0,0.0,1.0,0.4,0.0,0.0,29.45,1.4,0.0,3.63,0.16,0.0,44.45,40.34,0.4,0.6,3.63,0.4,6.24,0.0,1.37,1.0,0.6,0.02,0.0,0.0,0.4,0.0,1.81,1.21,0
0.6,0.0,1.6,0.0,0.0,0.0,9.61,1.0,0.0,0.0,1.37,0.0,2.79,0.0,2.39,29.79,5.18,0.6,11.95,11.05,1.64,1.19,1.0,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.59,1.0,0.0,0.0,0.82,58.59,0.59,0.0,3.55,0.49,1.63,2.37,53.87,0.59,0.0,1.78,0.59,2.02,0.41,2.51,1.0,0.41,0.38,0.0,0.82,0.41,0.0,1.0,0.41,0
0.27,0.0,1.0,0.0,6.1,0.91,36.46,1.0,0.0,0.0,0.36,2.82,0.0,0.0,1.0,0.0,9.91,1.0,8.1,6.54,10.08,2.09,1.0,1.75,0.0,187.78,0.95,0.0,2.09,4.18,0
0.27,15.99,1.0,6.54,1.73,0.0,17.47,7.54,0.27,7.99,0.46,0.0,19.71,68.31,2.55,6.54,9.27,1.0,3.43,0.27,1.53,0.55,0.27,0.11,0.0,0.0,0.0,0.0,1.0,0.55,0
0.0,0.0,1.0,0.0,0.0,0.11,40.68,1.0,0.0,1.79,0.8,0.0,8.47,58.96,2.11,0.0,12.57,2.79,2.15,0.11,2.87,1.0,1.0,0.32,0.0,0.0,0.0,0.0,3.0,2.89,0
0.81,0.0,1.0,0.0,1.61,1.19,18.96,1.81,0.19,0.39,0.21,0.19,9.19,13.49,2.19,0.0,17.61,1.0,2.66,0.39,4.44,1.81,1.0,0.48,0.0,28.53,0.92,0.0,1.0,0.81,1
0.0,0.0,1.0,1.46,0.97,2.44,84.29,1.0,0.0,0.97,1.26,0.0,15.31,47.75,0.49,1.49,5.44,0.49,1.52,0.0,1.03,0.49,1.0,0.05,0.0,1.95,0.49,0.0,1.49,2.44,0
0.56,0.56,1.44,0.0,0.0,0.89,46.55,1.56,0.0,3.44,0.7,0.0,8.44,67.33,1.44,0.0,12.78,1.56,3.5,0.44,3.33,1.0,1.0,0.76,0.0,6.67,0.56,0.0,1.89,1.33,0
1.45,0.72,1.0,0.0,5.78,0.28,12.65,1.0,0.0,0.28,0.32,0.0,5.28,9.16,4.45,0.83,12.89,1.28,4.68,1.0,4.43,1.72,1.0,0.44,0.0,105.16,0.91,0.0,1.55,0.55,1
2.72,0.0,1.28,0.57,19.92,0.0,40.15,1.28,0.0,0.85,0.25,1.28,1.13,18.69,1.28,0.0,7.58,1.0,3.51,1.72,7.53,2.43,1.0,0.72,0.0,47.31,0.36,0.0,3.28,5.15,0
0.0,0.0,1.0,0.0,0.0,0.32,25.11,1.0,0.32,0.68,1.09,0.32,3.0,22.47,3.32,0.0,8.09,1.0,4.55,1.32,4.89,3.68,1.0,0.19,0.0,1.28,0.32,0.0,1.0,0.68,0
0.0,2.95,1.0,1.21,0.27,0.0,1.61,2.21,0.0,1.48,0.01,0.0,4.35,12.61,1.13,1.21,2.07,1.0,1.26,0.87,1.01,0.87,0.87,0.02,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.22,0.43,0.78,39.1,1.22,0.22,1.0,0.98,0.0,5.78,38.42,3.22,2.35,9.57,2.0,4.4,1.0,2.76,1.0,1.0,0.38,0.0,3.13,0.52,0.0,2.57,1.78,0
0.0,0.0,1.0,0.0,0.0,0.48,16.98,1.0,0.48,0.0,0.42,0.48,20.13,0.0,1.92,0.0,1.92,0.48,2.4,0.96,2.53,1.44,1.0,0.29,0.0,1.92,0.48,0.0,1.52,0.52,0
0.0,0.0,1.0,0.0,0.0,0.02,32.27,1.0,0.0,1.0,0.63,0.0,7.0,70.29,3.0,0.0,4.17,1.02,2.17,0.98,3.71,1.0,1.0,0.66,0.0,0.0,0.0,0.0,3.02,2.0,0
0.91,0.0,1.0,0.28,0.19,0.47,16.27,1.0,0.0,2.91,0.24,0.0,5.79,54.51,2.81,0.19,7.09,1.0,5.47,2.72,3.51,1.91,1.0,0.01,0.0,0.38,0.09,0.0,1.09,0.47,0
0.8,3.22,1.0,0.8,1.61,1.61,22.32,1.8,0.0,3.22,0.65,0.0,5.22,44.27,3.0,0.0,3.17,1.8,4.49,1.98,3.2,2.0,1.0,0.67,0.0,49.9,0.8,0.0,1.2,0.0,1
0.0,0.0,1.0,0.0,0.0,0.61,26.44,1.0,0.0,1.0,0.56,0.0,5.84,35.45,2.23,0.0,7.15,1.61,2.31,0.0,2.86,1.0,1.0,0.27,0.0,0.0,0.0,0.0,2.84,1.23,0
0.96,0.0,1.0,0.04,0.09,5.74,25.0,1.04,0.04,0.04,0.25,0.96,4.04,2.56,1.13,0.0,17.56,2.0,2.75,0.04,8.79,1.0,1.0,2.57,0.0,215.07,0.96,0.0,1.0,0.04,0
138.7,18.56,1.98,7.81,42.98,0.02,372.61,6.86,2.93,14.74,0.08,0.0,486.75,99.33,2.98,0.44,49.28,2.05,6.3,0.0,5.27,1.0,0.02,0.84,0.0,254.93,0.38,0.0,2.02,10.81,1
0.0,0.0,1.0,0.0,0.0,0.0,11.3,1.0,0.0,3.0,0.39,0.83,3.04,8.68,2.65,0.0,8.44,1.17,11.17,5.13,4.83,3.48,1.0,0.0,0.0,0.0,0.0,0.0,1.83,0.0,0
0.03,0.0,2.0,0.03,0.03,0.0,36.09,1.13,0.0,0.08,0.84,0.0,5.0,1.77,2.97,0.05,12.68,1.03,4.35,1.0,4.92,1.97,1.0,1.27,0.0,0.0,0.03,0.0,1.0,0.97,0
0.0,0.0,1.0,1.48,8.08,2.47,85.39,1.0,0.0,0.99,1.27,0.0,21.99,48.37,1.0,0.99,3.95,1.0,0.18,0.0,0.88,0.49,1.0,0.05,0.0,1.97,0.49,0.0,2.0,2.97,0
8.5,0.0,1.0,2.32,1.54,0.0,5.41,1.77,1.0,5.41,0.02,0.0,43.71,64.88,2.54,0.0,15.45,1.77,3.2,0.0,4.62,1.0,1.0,0.61,0.0,0.0,0.0,0.0,3.32,1.54,0
0.0,0.0,1.0,0.0,0.0,0.42,25.77,1.0,0.0,2.25,0.24,0.0,9.32,29.51,1.42,7.9,8.48,2.83,4.66,0.58,3.41,1.58,1.0,0.36,0.0,0.0,0.0,0.0,2.42,1.25,0
0.0,0.0,1.96,0.0,0.0,0.04,37.04,1.0,0.07,0.07,0.87,0.0,4.96,2.27,2.96,0.48,12.67,1.0,4.63,0.96,4.97,1.96,1.0,1.26,0.0,0.0,0.0,0.0,1.11,1.07,0
0.0,0.0,1.0,0.0,0.0,0.04,40.89,1.0,0.0,1.92,0.75,0.0,8.81,63.49,2.04,0.0,12.85,2.92,2.13,0.04,2.88,1.0,1.0,0.35,0.0,0.0,0.0,0.0,3.0,2.96,1
0.0,0.0,1.0,0.0,0.0,0.0,25.98,1.0,0.0,0.81,0.5,0.0,5.87,57.65,3.0,0.0,4.0,1.0,2.68,1.75,3.58,1.38,1.0,0.54,0.0,0.0,0.19,0.0,2.62,1.62,0
131.53,17.6,1.93,7.41,40.76,0.0,351.98,6.56,2.85,13.89,0.06,0.0,461.42,92.63,2.85,0.0,46.31,1.93,5.8,0.0,5.04,1.0,0.07,0.84,0.0,241.75,0.36,0.0,1.93,10.19,1
0.0,4.1,1.0,1.68,0.37,0.0,8.74,2.68,0.0,4.49,0.26,0.81,6.47,17.5,2.81,1.68,9.81,1.0,6.65,4.88,4.68,3.26,0.81,0.03,0.0,0.0,0.0,0.0,1.81,0.0,0
0.0,0.0,2.43,0.0,0.0,0.0,20.48,1.0,0.0,0.0,4.17,0.48,1.48,0.0,1.43,1.04,4.82,0.48,3.15,2.91,3.87,1.48,1.0,0.72,0.0,0.0,0.0,0.0,1.48,0.0,0
0.0,0.0,1.0,0.0,1.82,0.45,33.27,1.0,0.0,0.0,4.4,1.36,0.55,0.0,0.45,1.09,5.09,0.45,4.4,3.72,5.2,1.45,1.0,0.84,0.0,90.78,0.45,0.0,1.45,1.82,0
0.0,0.0,1.0,0.0,0.0,0.0,26.32,1.0,0.0,0.0,4.39,0.0,1.03,0.0,1.97,0.0,0.97,1.0,0.01,0.0,0.04,0.03,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,3.97,1.0,0.99,1.99,0.0,6.95,1.0,5.96,3.98,0.05,0.0,7.97,63.72,2.99,1.99,9.94,1.0,13.61,4.96,4.48,2.99,1.0,1.49,0.0,13.9,0.99,0.0,1.0,0.99,1
0.0,0.0,1.0,0.0,0.0,0.0,21.54,1.0,0.32,0.32,0.61,0.0,24.97,16.22,0.97,0.65,0.0,0.32,0.81,0.32,1.02,0.32,1.0,0.0,0.0,0.0,0.0,0.0,1.68,0.68,0
4.88,0.0,1.38,21.39,12.01,0.0,17.89,1.38,0.38,1.88,0.04,0.0,8.25,36.78,3.87,0.0,11.5,1.0,7.16,2.62,7.39,1.62,1.0,0.75,0.0,791.34,0.88,0.0,1.62,0.62,1
2.99,0.0,1.0,1.71,3.27,3.58,45.09,3.86,0.0,0.0,0.96,1.42,6.44,24.73,1.0,0.0,4.29,1.72,2.32,0.57,2.85,1.0,1.0,0.38,0.0,0.0,0.0,0.0,2.43,1.43,0
0.75,0.0,1.75,0.75,0.75,0.0,2.25,4.75,0.25,2.25,0.05,0.0,4.25,49.51,1.75,1.5,0.75,1.75,2.0,0.75,2.0,1.0,1.0,0.62,0.0,0.0,0.75,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,18.11,1.59,0.59,0.41,0.36,0.0,2.77,0.0,3.0,0.0,2.0,1.0,1.12,0.82,3.0,1.23,1.0,0.34,0.0,0.82,1.0,0.0,1.0,0.59,0
0.0,0.0,1.0,0.0,0.0,0.0,22.61,1.0,0.0,0.0,0.51,0.0,28.29,0.0,0.22,0.0,0.22,0.22,0.22,0.22,0.65,0.22,1.0,0.0,0.0,0.0,0.0,0.0,1.78,0.78,0
0.0,0.0,1.0,0.0,0.0,0.07,3.83,1.0,0.0,0.07,0.09,0.0,11.6,2.22,4.87,0.2,7.2,1.07,6.0,2.87,6.3,1.93,1.0,0.76,0.0,101.0,0.98,0.0,1.13,0.13,0
0.0,0.18,1.0,0.0,0.0,0.82,52.51,1.0,0.0,4.35,0.56,0.0,12.24,74.52,1.82,15.66,16.19,3.47,8.02,0.0,2.93,1.0,0.82,0.72,0.0,0.0,0.0,0.0,2.65,2.47,0
0.0,0.0,1.0,0.07,0.0,0.0,7.26,1.0,0.0,0.27,0.11,0.0,28.49,5.28,1.93,0.0,10.45,1.0,3.6,0.14,3.27,0.07,1.0,0.02,0.0,0.0,0.0,0.0,2.14,0.07,0
0.0,0.0,1.45,0.0,7.63,0.0,16.83,1.0,0.0,0.0,0.39,0.0,13.72,0.0,1.91,0.0,5.91,1.0,2.0,0.45,2.59,0.91,1.0,0.58,0.0,0.0,0.0,0.0,1.55,1.0,0
0.91,0.0,1.91,0.0,0.0,0.09,7.65,1.0,0.09,0.0,0.26,0.09,3.91,0.0,4.0,0.0,7.65,1.0,4.54,2.91,2.92,2.09,1.0,0.96,0.0,0.35,0.09,0.0,1.0,0.0,0
1.0,0.0,1.0,17.83,0.0,0.61,8.61,1.0,0.0,1.16,0.25,0.0,2.16,80.73,1.77,0.0,2.7,1.0,2.31,1.16,2.06,1.39,1.0,0.0,0.0,1.23,0.61,0.0,2.84,0.0,0
0.0,0.0,1.69,0.0,0.0,1.38,38.34,1.0,0.0,3.69,0.6,0.31,6.83,47.57,2.31,0.0,11.38,1.0,4.93,2.24,3.32,1.93,1.0,0.56,0.0,0.0,0.0,0.0,2.69,2.07,0
0.77,0.0,2.23,0.77,1.0,0.0,8.21,4.87,0.0,2.32,0.26,0.23,3.87,51.04,1.77,1.55,3.72,1.77,4.65,3.49,3.04,2.13,1.45,0.89,0.45,0.0,0.77,0.0,1.0,0.23,0
0.83,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.5,0.0,0.0,3.5,41.62,3.0,0.0,6.16,1.0,5.66,3.17,3.46,2.0,1.0,0.0,0.0,1.01,0.17,0.0,1.0,0.0,0
0.13,0.0,1.13,0.13,0.13,0.0,10.81,1.66,0.0,0.4,2.61,0.0,1.53,8.7,0.26,64.51,1.0,0.26,20.3,20.1,0.29,0.13,1.0,0.07,0.0,0.0,0.13,0.0,1.0,0.0,0
0.0,1.55,1.0,0.52,0.0,2.07,38.99,1.52,0.0,1.04,0.95,0.0,5.59,13.46,1.96,0.0,4.38,1.52,3.67,2.45,2.16,1.48,1.0,0.26,0.0,4.14,0.52,0.0,1.48,0.0,0
0.46,0.0,2.08,0.0,0.54,0.0,14.04,1.0,0.0,1.38,0.52,0.54,1.84,23.01,1.92,0.0,10.24,1.0,9.24,7.86,4.96,4.16,2.08,1.08,1.08,0.0,0.0,0.0,1.0,0.54,0
0.0,0.71,1.0,0.24,0.0,0.94,45.35,1.24,0.0,0.47,1.31,0.0,5.71,6.12,2.53,0.0,7.12,2.0,2.49,1.0,2.15,1.0,1.0,0.12,0.0,1.88,0.24,0.0,2.53,0.76,0
