test_idx,candidate_id,CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,CountLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Mean,CountOutput_Min,CountPath_Min,MaxNesting_Mean,MaxNesting_Min,OWN_COMMIT,MINOR_COMMIT,MINOR_LINE,MAJOR_LINE,proba0,proba1
750,1,78.0,0.0,2.0,21.0,34.0,1.0,518.0,12.0,1.0,6.0,0.16,1.0,50.0,3.0,13.0,40.0,0.0,6.62099125364431,0.0,1.5,1.0,1.0,0.896067415730337,0.0,0.401880141010576,0.0,6.0,1.0,0.6342836339298155,0.3657163660701845
750,2,78.0,0.0,2.0,126.0,174.0,1.0,518.0,12.0,1.0,6.0,0.16,1.0,87.0,3.0,1.0,40.0,1.0,6.62099125364431,0.0,5.21865889212828,1.0,230.0,0.896067415730337,0.0,0.401880141010576,4.0,6.0,0.0,0.5105468454067,0.48945315459329997
750,3,78.0,0.0,2.0,110.0,34.0,1.0,518.0,112.0,1.0,6.0,0.16,1.0,87.0,3.0,54.0,40.0,3.0,6.62099125364431,46.0,1.6,1.0,1.0,0.896067415730337,0.0,0.401880141010576,0.0,3.0,19.0,0.5618336604213454,0.43816633957865464
750,4,78.0,0.0,0.0,96.0,34.0,1.0,333.0,12.0,1.0,6.0,9.4,1.0,54.0,3.0,64.0,40.0,3.0,6.62099125364431,59.0,5.21865889212828,1.0,1.0,0.896067415730337,0.0,0.401880141010576,0.0,1.0,19.0,0.5049265955771358,0.4950734044228642
750,5,78.0,0.0,2.0,71.0,34.0,1.0,626.0,12.0,1.0,6.0,0.16,0.0,87.0,3.0,1.0,40.0,1.0,6.62099125364431,0.0,9.1,1.0,1.0,0.896067415730337,2.0,0.401880141010576,0.0,6.0,0.0,0.5117367841028104,0.48826321589718963
750,6,78.0,0.0,2.0,110.0,34.0,1.0,518.0,112.0,1.0,6.0,0.16,1.0,87.0,3.0,54.0,40.0,3.0,6.62099125364431,46.0,1.6,1.0,1.0,0.3,0.0,0.401880141010576,0.0,3.0,19.0,0.5846850796540107,0.41531492034598927
750,7,78.0,0.0,2.0,21.0,34.0,1.0,518.0,12.0,1.0,6.0,0.16,1.0,50.0,3.0,13.0,40.0,0.0,4.2,0.0,1.5,1.0,1.0,0.896067415730337,0.0,0.401880141010576,0.0,6.0,1.0,0.7583211046647882,0.24167889533521186
750,8,78.0,0.0,2.0,6.0,34.0,10.0,518.0,82.0,1.0,6.0,0.16,1.0,87.0,3.0,1.0,38.0,2.0,3.5,9.0,1.2,1.0,1.0,0.896067415730337,0.0,0.1,0.0,6.0,19.0,0.625479340595787,0.3745206594042129
750,9,78.0,0.0,0.0,106.0,34.0,1.0,518.0,12.0,1.0,6.0,0.16,1.0,97.0,3.0,84.0,40.0,6.0,6.62099125364431,2.0,5.21865889212828,1.0,1.0,0.896067415730337,0.0,0.401880141010576,0.0,1.0,19.0,0.5485884692645284,0.4514115307354716
769,0,24.0,1.0,2.0,15.0,15.0,2.0,282.0,45.0,5.0,2.0,6.2,1.0,96.0,4.0,20.0,40.0,2.0,4.67708333333333,0.0,7.90625,0.0,1.0,1.11881188118812,0.0,0.445103857566766,0.0,4.0,2.0,0.6281566134794094,0.3718433865205906
769,1,24.0,1.0,2.0,131.0,55.0,2.0,360.0,4.0,5.0,2.0,0.2,1.0,96.0,4.0,1.0,40.0,2.0,4.67708333333333,20.0,7.90625,0.0,1.0,1.11881188118812,0.0,0.445103857566766,0.0,4.0,5.0,0.5034396475753261,0.4965603524246739
769,2,24.0,0.0,2.0,15.0,55.0,2.0,333.0,4.0,5.0,2.0,9.4,1.0,96.0,4.0,64.0,40.0,2.0,4.67708333333333,0.0,7.90625,0.0,1.0,1.11881188118812,0.0,0.445103857566766,0.0,1.0,15.0,0.5120648929335799,0.48793510706642007
769,3,24.0,1.0,2.0,15.0,55.0,2.0,282.0,4.0,5.0,33.0,0.2,1.0,96.0,4.0,77.0,40.0,2.0,4.67708333333333,57.0,7.90625,0.0,1.0,1.11881188118812,0.0,0.445103857566766,0.0,4.0,15.0,0.5442952480567013,0.45570475194329874
769,4,24.0,1.0,2.0,100.0,55.0,2.0,282.0,4.0,5.0,44.0,8.6,1.0,96.0,4.0,1.0,40.0,2.0,4.67708333333333,27.0,7.90625,0.0,1.0,1.11881188118812,0.0,0.445103857566766,0.0,4.0,15.0,0.5360196936103132,0.4639803063896868
769,5,24.0,1.0,2.0,40.0,55.0,2.0,282.0,4.0,5.0,2.0,0.2,1.0,96.0,4.0,1.0,155.0,2.0,4.67708333333333,33.0,7.90625,0.0,1.0,1.11881188118812,0.0,0.5,0.0,4.0,0.0,0.6450534703864308,0.3549465296135692
769,6,24.0,1.0,2.0,84.0,55.0,2.0,282.0,4.0,5.0,21.0,0.2,1.0,96.0,4.0,15.0,40.0,2.0,58.4,5.0,7.90625,0.0,1.0,1.11881188118812,0.0,0.445103857566766,0.0,4.0,15.0,0.5647207712741553,0.4352792287258447
769,7,0.0,1.0,2.0,15.0,55.0,2.0,282.0,4.0,5.0,2.0,0.2,1.0,96.0,0.0,64.0,40.0,2.0,4.67708333333333,38.0,7.90625,0.0,1.0,1.11881188118812,0.0,0.445103857566766,0.0,4.0,8.0,0.5908147484430533,0.4091852515569468
769,8,24.0,1.0,4.0,15.0,55.0,2.0,282.0,4.0,5.0,2.0,8.6,1.0,96.0,4.0,65.0,40.0,8.0,4.67708333333333,47.0,7.90625,0.0,1.0,1.11881188118812,0.0,0.445103857566766,0.0,4.0,15.0,0.5285999048374156,0.4714000951625844
769,9,24.0,1.0,2.0,15.0,55.0,2.0,282.0,4.0,5.0,2.0,9.4,1.0,96.0,4.0,64.0,40.0,2.0,4.67708333333333,0.0,7.90625,0.0,1.0,1.11881188118812,0.0,0.445103857566766,0.0,1.0,15.0,0.5039117558433277,0.49608824415667224
775,0,52.0,0.0,1.0,0.0,2.0,0.0,91.0,26.0,2.0,3.0,0.14,0.0,80.0,5.0,2.0,48.0,2.0,2.98648648648649,26.0,4.67567567567568,2.0,1.0,0.346534653465347,0.0,0.539617486338798,0.0,3.0,12.0,0.5069072677068913,0.49309273229310874
775,1,3.0,0.0,1.0,0.0,2.0,0.0,91.0,26.0,2.0,3.0,0.14,0.0,80.0,5.0,2.0,99.0,2.0,2.98648648648649,0.0,4.67567567567568,2.0,1.0,0.346534653465347,0.0,0.539617486338798,0.0,3.0,2.0,0.6897461364311865,0.31025386356881346
775,2,3.0,0.0,1.0,0.0,2.0,0.0,91.0,26.0,2.0,3.0,0.14,0.0,80.0,5.0,2.0,48.0,2.0,2.98648648648649,0.0,4.67567567567568,2.0,1.0,0.346534653465347,0.0,0.539617486338798,0.0,3.0,3.0,0.6419316291383066,0.3580683708616934
775,3,3.0,0.0,1.0,0.0,2.0,0.0,91.0,26.0,2.0,3.0,0.14,0.0,80.0,5.0,2.0,48.0,2.0,2.98648648648649,0.0,4.67567567567568,2.0,1.0,0.346534653465347,0.0,0.539617486338798,0.0,3.0,1.0,0.6602252436173666,0.33977475638263344
775,4,71.0,0.0,1.0,0.0,2.0,0.0,91.0,26.0,2.0,3.0,0.14,0.0,80.0,5.0,23.0,48.0,2.0,2.98648648648649,0.0,4.67567567567568,2.0,1.0,0.346534653465347,0.0,0.539617486338798,0.0,3.0,12.0,0.5088299132239216,0.4911700867760784
775,5,3.0,0.0,1.0,0.0,2.0,0.0,91.0,26.0,2.0,3.0,0.14,0.0,80.0,5.0,2.0,48.0,2.0,2.98648648648649,0.0,4.67567567567568,21.0,1.0,0.346534653465347,0.0,0.539617486338798,0.0,3.0,1.0,0.6189602168837126,0.3810397831162874
775,6,3.0,0.0,1.0,0.0,2.0,0.0,91.0,26.0,2.0,3.0,0.14,3.0,80.0,5.0,2.0,48.0,2.0,2.98648648648649,0.0,4.67567567567568,2.0,1.0,0.346534653465347,0.0,0.539617486338798,0.0,3.0,1.0,0.7299457878479476,0.27005421215205233
775,7,3.0,0.0,1.0,0.0,2.0,0.0,91.0,0.0,2.0,3.0,0.14,0.0,55.0,5.0,2.0,48.0,2.0,2.98648648648649,0.0,4.67567567567568,2.0,1.0,0.346534653465347,0.0,0.539617486338798,0.0,3.0,12.0,0.5014413665203402,0.4985586334796598
775,8,3.0,10.0,1.0,0.0,2.0,0.0,91.0,26.0,2.0,3.0,0.14,0.0,80.0,5.0,2.0,48.0,2.0,2.98648648648649,0.0,4.67567567567568,2.0,1.0,0.346534653465347,0.0,0.539617486338798,0.0,3.0,0.0,0.7380585619006452,0.2619414380993547
775,9,3.0,7.0,1.0,0.0,2.0,0.0,91.0,26.0,2.0,3.0,0.14,0.0,80.0,5.0,2.0,48.0,2.0,2.98648648648649,0.0,4.67567567567568,2.0,1.0,0.346534653465347,0.0,0.539617486338798,0.0,3.0,2.0,0.6886215993557443,0.3113784006442557
780,0,0.0,0.0,2.0,114.0,73.0,1.0,498.0,6.0,17.0,14.0,0.15,2.0,97.0,0.0,64.0,34.0,2.0,4.69918699186992,38.0,7.72357723577236,0.0,1.0,1.12252964426877,1.0,0.87823275862069,2.0,3.0,8.0,0.5376948883018031,0.4623051116981969
780,1,43.0,20.0,2.0,35.0,73.0,1.0,498.0,23.0,1.0,14.0,0.15,2.0,97.0,3.0,35.0,64.0,2.0,4.69918699186992,13.0,7.72357723577236,15.0,1.0,1.12252964426877,0.0,0.87823275862069,2.0,3.0,19.0,0.5812110774622764,0.4187889225377236
780,2,43.0,41.0,2.0,76.0,73.0,1.0,498.0,6.0,17.0,14.0,0.15,2.0,97.0,3.0,84.0,64.0,2.0,4.69918699186992,0.0,7.5,0.0,235.0,1.12252964426877,0.0,0.87823275862069,2.0,5.0,3.0,0.542627211637037,0.4573727883629631
780,3,43.0,0.0,2.0,21.0,73.0,1.0,498.0,6.0,17.0,14.0,0.15,2.0,50.0,3.0,13.0,64.0,0.0,4.69918699186992,0.0,1.5,0.0,1.0,1.12252964426877,0.0,0.87823275862069,2.0,3.0,1.0,0.6225919100161694,0.3774080899838305
780,4,43.0,0.0,2.0,102.0,73.0,1.0,71.0,6.0,17.0,14.0,0.15,11.0,97.0,3.0,14.0,64.0,2.0,4.69918699186992,0.0,0.7,4.0,1.0,1.12252964426877,0.0,0.0,0.0,3.0,19.0,0.5517485204007174,0.4482514795992826
780,5,43.0,0.0,2.0,104.0,73.0,14.0,498.0,81.0,0.0,14.0,3.8,9.0,97.0,3.0,86.0,64.0,2.0,22.4,37.0,7.72357723577236,0.0,1.0,1.12252964426877,0.0,0.87823275862069,2.0,3.0,19.0,0.5114669981586897,0.4885330018413103
780,6,43.0,41.0,2.0,76.0,73.0,1.0,498.0,6.0,17.0,14.0,0.15,2.0,97.0,3.0,84.0,64.0,2.0,4.69918699186992,0.0,7.5,0.0,235.0,1.12252964426877,3.0,0.87823275862069,2.0,5.0,3.0,0.5526431357745084,0.4473568642254916
780,7,43.0,0.0,2.0,21.0,73.0,1.0,498.0,6.0,17.0,14.0,0.15,2.0,50.0,3.0,13.0,64.0,0.0,4.2,0.0,1.5,0.0,1.0,1.12252964426877,0.0,0.87823275862069,2.0,3.0,1.0,0.665287273698453,0.3347127263015471
780,8,43.0,0.0,2.0,110.0,73.0,1.0,498.0,112.0,17.0,14.0,0.15,2.0,97.0,3.0,54.0,64.0,2.0,4.69918699186992,46.0,1.6,0.0,1.0,0.3,0.0,0.87823275862069,2.0,3.0,19.0,0.6440952302851835,0.3559047697148165
780,9,43.0,0.0,2.0,83.0,73.0,1.0,498.0,6.0,13.0,14.0,0.15,2.0,97.0,3.0,64.0,64.0,2.0,2.1,38.0,0.7,0.0,1.0,0.1,0.0,0.87823275862069,2.0,3.0,19.0,0.5964686921932867,0.40353130780671326
782,0,14.0,0.0,1.0,5.0,197.0,17.0,156.0,14.0,1.0,0.0,0.1,0.0,99.0,4.0,86.0,65.0,2.0,3.46478873239437,1.0,4.72769953051643,1.0,1.0,0.442982456140351,0.0,0.614654002713704,0.0,4.0,14.0,0.5070300328983038,0.49296996710169616
782,1,14.0,0.0,1.0,5.0,197.0,0.0,156.0,14.0,1.0,0.0,3.6,0.0,99.0,4.0,60.0,65.0,2.0,3.46478873239437,1.0,4.72769953051643,1.0,1.0,0.442982456140351,0.0,0.614654002713704,0.0,4.0,14.0,0.5125164677647049,0.487483532235295
782,2,14.0,0.0,1.0,5.0,197.0,9.0,156.0,14.0,1.0,0.0,0.1,0.0,99.0,4.0,30.0,65.0,2.0,3.46478873239437,1.0,4.72769953051643,1.0,1.0,0.442982456140351,0.0,0.614654002713704,0.0,4.0,14.0,0.5012511093192907,0.49874889068070927
782,3,14.0,0.0,1.0,5.0,197.0,0.0,156.0,14.0,1.0,0.0,9.0,0.0,99.0,4.0,15.0,65.0,2.0,3.46478873239437,1.0,4.72769953051643,1.0,1.0,0.442982456140351,0.0,0.614654002713704,0.0,4.0,14.0,0.5125164677647049,0.487483532235295
782,4,14.0,0.0,1.0,5.0,197.0,0.0,156.0,14.0,1.0,0.0,0.1,0.0,99.0,0.0,48.0,65.0,2.0,3.46478873239437,1.0,4.72769953051643,1.0,1.0,0.442982456140351,0.0,0.614654002713704,0.0,4.0,14.0,0.5122920844704868,0.48770791552951315
782,5,14.0,0.0,1.0,5.0,197.0,0.0,156.0,14.0,1.0,0.0,8.7,0.0,99.0,4.0,47.0,65.0,2.0,3.46478873239437,1.0,4.72769953051643,1.0,1.0,0.442982456140351,0.0,0.614654002713704,0.0,4.0,14.0,0.5125164677647049,0.487483532235295
782,6,136.0,0.0,1.0,5.0,197.0,0.0,156.0,14.0,1.0,0.0,0.1,0.0,99.0,4.0,52.0,65.0,2.0,3.46478873239437,1.0,4.72769953051643,1.0,1.0,0.442982456140351,0.0,0.614654002713704,0.0,4.0,14.0,0.5163597011440002,0.4836402988559998
782,7,14.0,0.0,1.0,5.0,197.0,0.0,156.0,14.0,1.0,0.0,7.2,0.0,99.0,4.0,83.0,65.0,2.0,3.46478873239437,1.0,4.72769953051643,1.0,1.0,0.442982456140351,0.0,0.614654002713704,0.0,4.0,14.0,0.5125164677647049,0.487483532235295
782,8,14.0,12.0,1.0,5.0,197.0,0.0,156.0,14.0,1.0,0.0,0.1,0.0,99.0,4.0,68.0,65.0,2.0,3.46478873239437,1.0,4.72769953051643,1.0,1.0,0.442982456140351,0.0,0.614654002713704,0.0,4.0,14.0,0.5096733828025553,0.4903266171974447
782,9,14.0,0.0,1.0,5.0,197.0,0.0,156.0,14.0,1.0,0.0,6.2,0.0,99.0,4.0,20.0,65.0,2.0,3.46478873239437,1.0,4.72769953051643,1.0,1.0,0.442982456140351,0.0,0.614654002713704,0.0,4.0,14.0,0.5125164677647049,0.487483532235295
788,0,32.0,5.0,1.0,10.0,9.0,1.0,257.0,14.0,23.0,36.0,0.26,0.0,100.0,4.0,20.0,76.0,2.0,7.16666666666667,54.0,19.9,1.0,1.0,0.633053221288515,0.0,0.737628384687208,0.0,5.0,15.0,0.5128216191709526,0.4871783808290474
788,1,32.0,5.0,1.0,10.0,9.0,1.0,654.0,68.0,0.0,36.0,0.26,0.0,100.0,4.0,20.0,76.0,2.0,4.0,0.0,4.2953216374269,1.0,1.0,0.633053221288515,0.0,0.737628384687208,0.0,5.0,15.0,0.5394904718434456,0.46050952815655444
788,2,32.0,5.0,1.0,98.0,9.0,1.0,654.0,14.0,23.0,36.0,3.2,0.0,100.0,4.0,20.0,76.0,2.0,7.16666666666667,5.0,4.2953216374269,1.0,1.0,0.633053221288515,0.0,0.737628384687208,0.0,5.0,15.0,0.5220759691980741,0.47792403080192586
788,3,32.0,5.0,1.0,28.0,9.0,1.0,654.0,14.0,23.0,36.0,2.3,0.0,100.0,4.0,20.0,76.0,2.0,7.16666666666667,24.0,4.2953216374269,1.0,1.0,0.633053221288515,0.0,0.737628384687208,0.0,5.0,15.0,0.5178753508170613,0.4821246491829387
788,4,32.0,5.0,1.0,121.0,9.0,1.0,654.0,37.0,23.0,36.0,0.26,0.0,100.0,4.0,20.0,76.0,2.0,7.16666666666667,0.0,4.2953216374269,1.0,1.0,0.633053221288515,0.0,0.737628384687208,0.0,5.0,15.0,0.5263557958945111,0.47364420410548896
788,5,32.0,5.0,1.0,104.0,9.0,1.0,654.0,14.0,23.0,36.0,0.26,0.0,100.0,4.0,20.0,76.0,2.0,7.16666666666667,37.0,4.2953216374269,1.0,1.0,0.633053221288515,0.0,0.737628384687208,0.0,5.0,15.0,0.5350696206797398,0.4649303793202601
788,6,32.0,5.0,1.0,10.0,9.0,1.0,654.0,93.0,23.0,1.0,0.26,0.0,100.0,4.0,20.0,76.0,2.0,7.16666666666667,0.0,1.3,1.0,1.0,0.633053221288515,0.0,0.737628384687208,0.0,5.0,15.0,0.5227781395220452,0.47722186047795484
788,7,32.0,5.0,1.0,100.0,9.0,1.0,654.0,14.0,23.0,44.0,0.26,0.0,100.0,4.0,20.0,76.0,2.0,7.16666666666667,27.0,4.2953216374269,1.0,1.0,0.633053221288515,0.0,0.737628384687208,0.0,5.0,15.0,0.5350696206797398,0.4649303793202601
788,8,32.0,5.0,1.0,10.0,9.0,1.0,654.0,114.0,23.0,36.0,0.26,0.0,100.0,4.0,20.0,76.0,2.0,7.16666666666667,0.0,0.3,1.0,1.0,0.1,0.0,0.737628384687208,0.0,5.0,15.0,0.5441534811529749,0.45584651884702515
788,9,32.0,5.0,1.0,10.0,9.0,1.0,654.0,14.0,23.0,36.0,0.26,0.0,100.0,4.0,20.0,76.0,2.0,3.5,9.0,4.2953216374269,1.0,1.0,0.633053221288515,0.0,0.1,0.0,5.0,15.0,0.5239812386140544,0.47601876138594557
793,0,10.0,1.0,1.0,6.0,29.0,2.0,270.0,8.0,9.0,0.0,0.45,0.0,100.0,1.0,5.0,31.0,1.0,8.43564356435644,0.0,3.58415841584158,1.0,1.0,0.381818181818182,0.0,0.8,0.0,5.0,3.0,0.5217517950399795,0.4782482049600206
793,1,3.0,1.0,0.0,6.0,29.0,2.0,270.0,77.0,9.0,0.0,0.45,0.0,100.0,3.0,33.0,31.0,2.0,8.43564356435644,0.0,3.58415841584158,1.0,1.0,0.381818181818182,0.0,0.8,0.0,5.0,10.0,0.5224699567986453,0.47753004320135467
793,2,10.0,1.0,1.0,6.0,29.0,2.0,270.0,8.0,28.0,0.0,0.45,0.0,100.0,1.0,5.0,31.0,1.0,8.43564356435644,0.0,3.58415841584158,1.0,1.0,0.381818181818182,0.0,0.8,0.0,5.0,3.0,0.5393597027201549,0.46064029727984507
793,3,10.0,1.0,1.0,6.0,29.0,2.0,270.0,8.0,9.0,0.0,0.45,0.0,100.0,3.0,45.0,31.0,2.0,8.43564356435644,0.0,17.4,1.0,1.0,0.381818181818182,0.0,0.8,0.0,5.0,1.0,0.5366322601686171,0.46336773983138296
793,4,63.0,1.0,1.0,6.0,29.0,2.0,270.0,74.0,9.0,0.0,0.45,0.0,100.0,3.0,43.0,31.0,2.0,1.2,0.0,3.58415841584158,1.0,1.0,0.381818181818182,0.0,0.8,0.0,5.0,10.0,0.5964863798212909,0.4035136201787091
793,5,10.0,1.0,1.0,100.0,29.0,2.0,270.0,8.0,9.0,44.0,0.45,0.0,100.0,3.0,5.0,31.0,2.0,8.43564356435644,27.0,3.58415841584158,1.0,1.0,0.381818181818182,0.0,0.8,0.0,5.0,10.0,0.5104124658944191,0.48958753410558087
793,6,10.0,1.0,1.0,104.0,29.0,14.0,270.0,8.0,9.0,0.0,3.8,0.0,100.0,3.0,5.0,31.0,2.0,8.43564356435644,37.0,3.58415841584158,1.0,1.0,0.381818181818182,0.0,0.8,0.0,5.0,10.0,0.5473989669960142,0.45260103300398574
793,7,10.0,1.0,1.0,100.0,29.0,2.0,270.0,8.0,9.0,44.0,8.6,0.0,100.0,3.0,5.0,31.0,2.0,8.43564356435644,27.0,3.58415841584158,1.0,1.0,0.381818181818182,0.0,0.8,0.0,5.0,10.0,0.5313741684595307,0.46862583154046933
793,8,10.0,1.0,1.0,6.0,29.0,2.0,117.0,8.0,9.0,0.0,0.45,0.0,100.0,3.0,67.0,31.0,2.0,37.3,0.0,3.58415841584158,20.0,1.0,0.381818181818182,0.0,0.8,0.0,5.0,10.0,0.5093458443264116,0.49065415567358833
793,9,10.0,1.0,1.0,60.0,29.0,2.0,270.0,8.0,9.0,0.0,9.0,0.0,100.0,3.0,15.0,31.0,2.0,8.43564356435644,0.0,3.58415841584158,1.0,1.0,0.381818181818182,0.0,0.8,0.0,5.0,10.0,0.5610289726286688,0.43897102737133126
806,0,16.0,16.0,2.0,91.0,57.0,0.0,624.0,9.0,3.0,86.0,0.07,0.0,100.0,3.0,24.0,54.0,2.0,5.80628272251309,43.0,6.14485165794066,1.0,0.0,0.835334476843911,1.0,0.478550295857988,1.0,2.0,20.0,0.5479673052763059,0.4520326947236942
806,1,156.0,16.0,2.0,104.0,57.0,14.0,469.0,9.0,3.0,18.0,3.8,9.0,100.0,3.0,86.0,54.0,2.0,22.4,37.0,6.14485165794066,1.0,0.0,0.835334476843911,0.0,0.478550295857988,4.0,2.0,20.0,0.6090954258725283,0.3909045741274717
806,2,156.0,16.0,2.0,104.0,57.0,14.0,469.0,81.0,3.0,18.0,3.8,9.0,100.0,3.0,86.0,54.0,2.0,22.4,37.0,6.14485165794066,1.0,0.0,0.835334476843911,0.0,0.478550295857988,4.0,2.0,20.0,0.5933803355519531,0.4066196644480468
806,3,63.0,16.0,2.0,12.0,57.0,0.0,469.0,74.0,3.0,18.0,0.07,0.0,100.0,3.0,43.0,54.0,2.0,1.2,34.0,6.14485165794066,1.0,0.0,0.835334476843911,0.0,0.478550295857988,3.0,2.0,20.0,0.5282672594302369,0.47173274056976316
806,4,156.0,16.0,1.0,12.0,203.0,0.0,469.0,133.0,3.0,18.0,0.07,0.0,100.0,3.0,75.0,54.0,2.0,5.80628272251309,64.0,6.14485165794066,1.0,0.0,0.6,0.0,0.2,4.0,2.0,20.0,0.538150225043807,0.461849774956193
806,5,156.0,16.0,2.0,102.0,57.0,0.0,71.0,9.0,3.0,18.0,0.07,11.0,100.0,3.0,14.0,54.0,2.0,5.80628272251309,0.0,0.7,1.0,0.0,0.835334476843911,0.0,0.0,0.0,2.0,20.0,0.5101651902363051,0.4898348097636949
806,6,156.0,16.0,2.0,12.0,57.0,0.0,469.0,68.0,0.0,18.0,0.07,2.0,100.0,3.0,61.0,54.0,2.0,4.0,0.0,6.14485165794066,1.0,54.0,0.835334476843911,0.0,0.478550295857988,4.0,2.0,20.0,0.613487087504102,0.38651291249589803
806,7,16.0,16.0,2.0,91.0,57.0,0.0,624.0,9.0,3.0,18.0,0.07,0.0,100.0,3.0,24.0,54.0,2.0,5.80628272251309,43.0,6.14485165794066,1.0,0.0,0.835334476843911,0.0,0.478550295857988,1.0,2.0,20.0,0.5135611423979578,0.4864388576020422
806,8,156.0,16.0,1.0,12.0,203.0,9.0,469.0,133.0,3.0,18.0,0.07,0.0,100.0,3.0,75.0,54.0,2.0,5.80628272251309,64.0,6.14485165794066,1.0,0.0,0.6,0.0,0.2,4.0,2.0,20.0,0.5336526357224871,0.46634736427751283
806,9,0.0,16.0,2.0,12.0,57.0,0.0,469.0,9.0,3.0,18.0,0.07,0.0,100.0,0.0,64.0,34.0,2.0,5.80628272251309,38.0,6.14485165794066,1.0,0.0,0.835334476843911,0.0,0.478550295857988,4.0,2.0,8.0,0.5093253640468286,0.4906746359531714
816,0,9.0,0.0,1.0,107.0,19.0,0.0,103.0,5.0,2.0,2.0,0.11,1.0,95.0,3.0,0.0,26.0,2.0,3.33707865168539,0.0,5.86516853932584,1.0,1.0,0.568421052631579,0.0,0.66403162055336,0.0,7.0,10.0,0.546473555302124,0.453526444697876
816,1,9.0,0.0,1.0,125.0,19.0,0.0,103.0,5.0,2.0,2.0,0.11,1.0,95.0,3.0,0.0,26.0,2.0,3.33707865168539,0.0,5.86516853932584,1.0,1.0,0.568421052631579,0.0,0.66403162055336,0.0,7.0,10.0,0.546473555302124,0.453526444697876
816,2,9.0,0.0,1.0,95.0,19.0,0.0,103.0,52.0,2.0,2.0,0.11,1.0,95.0,3.0,0.0,26.0,2.0,3.33707865168539,0.0,5.86516853932584,1.0,1.0,0.568421052631579,0.0,0.66403162055336,0.0,7.0,10.0,0.5439896232381565,0.4560103767618435
816,3,9.0,0.0,1.0,57.0,19.0,0.0,103.0,5.0,2.0,5.0,0.11,1.0,95.0,3.0,0.0,26.0,2.0,3.33707865168539,0.0,5.86516853932584,1.0,1.0,0.568421052631579,0.0,0.66403162055336,0.0,7.0,10.0,0.5226408578346167,0.4773591421653833
816,4,9.0,0.0,1.0,19.0,19.0,5.0,103.0,5.0,2.0,2.0,4.7,1.0,95.0,3.0,0.0,26.0,2.0,3.33707865168539,0.0,5.86516853932584,1.0,1.0,0.568421052631579,0.0,0.66403162055336,0.0,7.0,10.0,0.5763369767265881,0.4236630232734119
816,5,9.0,0.0,1.0,19.0,19.0,0.0,103.0,5.0,2.0,2.0,0.11,1.0,95.0,3.0,0.0,26.0,2.0,3.33707865168539,0.0,5.86516853932584,1.0,1.0,0.568421052631579,0.0,0.66403162055336,0.0,1.0,10.0,0.5477839929655419,0.452216007034458
816,6,9.0,0.0,1.0,106.0,19.0,0.0,103.0,5.0,0.0,2.0,0.11,1.0,95.0,3.0,0.0,26.0,2.0,3.33707865168539,0.0,5.86516853932584,1.0,1.0,0.568421052631579,0.0,0.66403162055336,0.0,7.0,10.0,0.5535696823317204,0.4464303176682796
816,7,9.0,0.0,1.0,19.0,19.0,0.0,103.0,5.0,2.0,2.0,0.11,1.0,95.0,3.0,0.0,26.0,2.0,3.33707865168539,35.0,5.86516853932584,1.0,1.0,0.568421052631579,0.0,0.66403162055336,0.0,2.0,10.0,0.5654506664638066,0.43454933353619335
816,8,9.0,0.0,1.0,78.0,19.0,0.0,103.0,5.0,2.0,2.0,0.11,1.0,95.0,3.0,0.0,26.0,2.0,3.33707865168539,0.0,5.86516853932584,1.0,1.0,0.568421052631579,0.0,0.66403162055336,0.0,5.0,10.0,0.6359896316522882,0.3640103683477119
816,9,9.0,0.0,1.0,138.0,19.0,0.0,103.0,5.0,2.0,2.0,0.11,1.0,95.0,3.0,0.0,26.0,2.0,3.33707865168539,0.0,5.86516853932584,1.0,1.0,0.568421052631579,0.0,0.66403162055336,0.0,7.0,10.0,0.546473555302124,0.453526444697876
905,0,9.0,0.0,0.0,7.0,2.0,1.0,264.0,15.0,32.0,23.0,0.25,1.0,100.0,2.0,6.0,10.0,2.0,60.4,0.0,5.48235294117647,0.0,0.0,3.8,0.0,0.41839762611276,0.0,4.0,0.0,0.5910532699621157,0.4089467300378843
905,1,9.0,0.0,2.0,7.0,2.0,1.0,264.0,114.0,32.0,23.0,0.25,1.0,100.0,2.0,6.0,43.0,2.0,4.41176470588235,0.0,0.3,0.0,0.0,0.1,0.0,0.41839762611276,0.0,4.0,14.0,0.5896756748810216,0.41032432511897843
905,2,58.0,0.0,2.0,7.0,2.0,1.0,264.0,97.0,32.0,23.0,0.25,1.0,100.0,2.0,63.0,43.0,2.0,4.41176470588235,0.0,3.9,0.0,0.0,0.7,0.0,0.41839762611276,0.0,4.0,14.0,0.5104825404690928,0.4895174595309072
905,3,9.0,33.0,2.0,7.0,2.0,1.0,264.0,114.0,32.0,23.0,0.25,1.0,100.0,2.0,6.0,43.0,8.0,4.41176470588235,0.0,0.3,0.0,0.0,0.1,0.0,0.41839762611276,0.0,4.0,14.0,0.5348125459941421,0.4651874540058579
